Paris,48.8567,2.3522,France,FR,Île-de-France,primary,11060000,2148271
Bordeaux,44.8400,-0.5800,France,FR,Nouvelle-Aquitaine,admin,994920,994920
Marseille,43.2964,5.3700,France,FR,Provence-Alpes-Côte d’Azur,admin,873076,873076
Lyon,45.7600,4.8400,France,FR,Auvergne-Rhône-Alpes,admin,522250,522250
Toulouse,43.6045,1.4440,France,FR,Occitanie,admin,504078,504078
Nice,43.7034,7.2663,France,FR,Provence-Alpes-Côte d’Azur,minor,348085,348085
Nantes,47.2181,-1.5528,France,FR,Pays de la Loire,admin,323204,323204
Montpellier,43.6119,3.8772,France,FR,Occitanie,minor,302454,302454
Strasbourg,48.5833,7.7458,France,FR,Grand Est,admin,291313,291313
Lille,50.6278,3.0583,France,FR,Hauts-de-France,admin,236710,236710
Rennes,48.1147,-1.6794,France,FR,Bretagne,admin,225081,225081
Toulon,43.1258,5.9306,France,FR,Provence-Alpes-Côte d’Azur,minor,180452,180452
Reims,49.2628,4.0347,France,FR,Grand Est,minor,179380,179380
Saint-Étienne,45.4347,4.3903,France,FR,Auvergne-Rhône-Alpes,minor,172718,172718
Le Havre,49.4900,0.1000,France,FR,Normandie,minor,166058,166058
Dijon,47.3167,5.0167,France,FR,Bourgogne-Franche-Comté,admin,159346,159346
Grenoble,45.1715,5.7224,France,FR,Auvergne-Rhône-Alpes,minor,157477,157477
Angers,47.4736,-0.5542,France,FR,Pays de la Loire,minor,157175,157175
Villeurbanne,45.7667,4.8803,France,FR,Auvergne-Rhône-Alpes,,156928,156928
Nîmes,43.8383,4.3597,France,FR,Occitanie,minor,148104,148104
Aix-en-Provence,43.5263,5.4454,France,FR,Provence-Alpes-Côte d’Azur,minor,147478,147478
Clermont-Ferrand,45.7831,3.0824,France,FR,Auvergne-Rhône-Alpes,minor,147327,147327
Le Mans,48.0077,0.1984,France,FR,Pays de la Loire,minor,145004,145004
Brest,48.3900,-4.4900,France,FR,Bretagne,minor,139619,139619
Tours,47.3936,0.6892,France,FR,Centre-Val de Loire,minor,137658,137658
Amiens,49.8920,2.2990,France,FR,Hauts-de-France,minor,133625,133625
Annecy,45.9160,6.1330,France,FR,Auvergne-Rhône-Alpes,minor,131715,131715
Limoges,45.8353,1.2625,France,FR,Nouvelle-Aquitaine,minor,129760,129760
Metz,49.1203,6.1778,France,FR,Grand Est,minor,120874,120874
Boulogne-Billancourt,48.8352,2.2409,France,FR,Île-de-France,minor,119808,119808
Perpignan,42.6986,2.8956,France,FR,Occitanie,minor,119656,119656
Besançon,47.2400,6.0200,France,FR,Bourgogne-Franche-Comté,minor,119198,119198
Orléans,47.9025,1.9090,France,FR,Centre-Val de Loire,admin,116617,116617
Rouen,49.4428,1.0886,France,FR,Normandie,admin,114083,114083
Saint-Denis,48.9356,2.3539,France,FR,Île-de-France,minor,113942,113942
Montreuil,48.8611,2.4436,France,FR,Île-de-France,,111455,111455
Caen,49.1814,-0.3636,France,FR,Normandie,minor,108200,108200
Argenteuil,48.9500,2.2500,France,FR,Île-de-France,minor,107221,107221
Mulhouse,47.7500,7.3400,France,FR,Grand Est,minor,106341,106341
Nancy,48.6936,6.1846,France,FR,Grand Est,minor,104260,104260
Tourcoing,50.7239,3.1612,France,FR,Hauts-de-France,,99011,99011
Roubaix,50.6901,3.1817,France,FR,Hauts-de-France,,98892,98892
Nanterre,48.8988,2.1969,France,FR,Île-de-France,minor,97351,97351
Vitry-sur-Seine,48.7875,2.3928,France,FR,Île-de-France,,96205,96205
Créteil,48.7911,2.4628,France,FR,Île-de-France,minor,92989,92989
Poitiers,46.5800,0.3400,France,FR,Nouvelle-Aquitaine,minor,90240,90240
Aubervilliers,48.9131,2.3831,France,FR,Île-de-France,,90071,90071
Colombes,48.9236,2.2522,France,FR,Île-de-France,,88870,88870
Dunkerque,51.0383,2.3775,France,FR,Hauts-de-France,minor,86788,86788
Aulnay-sous-Bois,48.9386,2.4906,France,FR,Île-de-France,,86135,86135
Versailles,48.8053,2.1350,France,FR,Île-de-France,minor,83587,83587
Courbevoic,48.8978,2.2531,France,FR,Île-de-France,,81516,81516
La Rochelle,46.1600,-1.1500,France,FR,Nouvelle-Aquitaine,minor,78535,78535
Rueil-Malmaison,48.8760,2.1810,France,FR,Île-de-France,,78186,78186
Champigny-sur-Marne,48.8172,2.5156,France,FR,Île-de-France,,77724,77724
Pau,43.3000,-0.3700,France,FR,Nouvelle-Aquitaine,minor,77066,77066
Mérignac,44.8386,-0.6436,France,FR,Nouvelle-Aquitaine,,75729,75729
Saint-Maur-des-Fossés,48.7994,2.4997,France,FR,Île-de-France,,75441,75441
Antibes,43.5808,7.1239,France,FR,Provence-Alpes-Côte d’Azur,,75130,75130
Ajaccio,41.9267,8.7369,France,FR,Corsica,admin,73822,73822
Cannes,43.5513,7.0128,France,FR,Provence-Alpes-Côte d’Azur,,73255,73255
Saint-Nazaire,47.2736,-2.2139,France,FR,Pays de la Loire,minor,72057,72057
Drancy,48.9300,2.4500,France,FR,Île-de-France,,71363,71363
Noisy-le-Grand,48.8478,2.5528,France,FR,Île-de-France,,70374,70374
Issy-les-Moulineaux,48.8239,2.2700,France,FR,Île-de-France,,68580,68580
Cergy,49.0361,2.0631,France,FR,Île-de-France,minor,68348,68348
Levallois-Perret,48.8950,2.2872,France,FR,Île-de-France,,68009,68009
Calais,50.9481,1.8564,France,FR,Hauts-de-France,minor,67380,67380
Pessac,44.8067,-0.6311,France,FR,Nouvelle-Aquitaine,,66760,66760
Vénissieux,45.6969,4.8858,France,FR,Auvergne-Rhône-Alpes,,66363,66363
Clichy,48.9044,2.3064,France,FR,Île-de-France,,64849,64849
Valence,44.9333,4.8917,France,FR,Auvergne-Rhône-Alpes,minor,64483,64483
Ivry-sur-Seine,48.8078,2.3747,France,FR,Île-de-France,,64001,64001
Antony,48.7539,2.2975,France,FR,Île-de-France,minor,63232,63232
Troyes,48.2997,4.0792,France,FR,Grand Est,minor,62782,62782
La Seyne-sur-Mer,43.1000,5.8830,France,FR,Provence-Alpes-Côte d’Azur,,62763,62763
Pantin,48.8966,2.4017,France,FR,Île-de-France,,60800,60800
Chambéry,45.5700,5.9118,France,FR,Auvergne-Rhône-Alpes,minor,59856,59856
Neuilly-sur-Seine,48.8881,2.2686,France,FR,Île-de-France,,59267,59267
Sarcelles,48.9956,2.3808,France,FR,Île-de-France,minor,58424,58424
Le Blanc-Mesnil,48.9387,2.4614,France,FR,Île-de-France,,58257,58257
Maisons-Alfort,48.8058,2.4378,France,FR,Île-de-France,,58068,58068
Lorient,47.7500,-3.3600,France,FR,Bretagne,minor,57846,57846
Villejuif,48.7919,2.3636,France,FR,Île-de-France,,57753,57753
Bellevue,48.8710,2.3850,France,FR,Île-de-France,,57699,57699
Beauvais,49.4303,2.0952,France,FR,Hauts-de-France,minor,56677,56677
Meaux,48.9603,2.8883,France,FR,Île-de-France,minor,55616,55616
Bobigny,48.9106,2.4397,France,FR,Île-de-France,minor,55056,55056
Clamart,48.8014,2.2628,France,FR,Île-de-France,,54491,54491
Vannes,47.6559,-2.7603,France,FR,Bretagne,minor,54420,54420
Chelles,48.8833,2.6000,France,FR,Île-de-France,,54309,54309
Évry,48.6238,2.4296,France,FR,Île-de-France,minor,53641,53641
Épinay-sur-Seine,48.9553,2.3092,France,FR,Île-de-France,,53489,53489
Saint-Ouen,48.9123,2.3342,France,FR,Île-de-France,,53207,53207
Saint-Quentin,49.8486,3.2864,France,FR,Hauts-de-France,minor,52958,52958
Bondy,48.9022,2.4828,France,FR,Île-de-France,,52905,52905
Bayonne,43.4900,-1.4800,France,FR,Nouvelle-Aquitaine,minor,52749,52749
Corbeil-Essonnes,48.6139,2.4820,France,FR,Île-de-France,,52683,52683
Cagnes-sur-Mer,43.6644,7.1489,France,FR,Provence-Alpes-Côte d’Azur,,52580,52580
Vaulx-en-Velin,45.7768,4.9186,France,FR,Auvergne-Rhône-Alpes,,52139,52139
Sevran,48.9333,2.5333,France,FR,Île-de-France,,51845,51845
Fontenay-sous-Bois,48.8517,2.4772,France,FR,Île-de-France,,51812,51812
Sartrouville,48.9372,2.1644,France,FR,Île-de-France,,51220,51220
Massy,48.7309,2.2713,France,FR,Île-de-France,,50962,50962
Laval,48.0733,-0.7689,France,FR,Pays de la Loire,minor,49657,49657
Saint-Herblain,47.2122,-1.6497,France,FR,Pays de la Loire,,49537,49537
Gennevilliers,48.9333,2.3000,France,FR,Île-de-France,,49410,49410
Suresnes,48.8700,2.2200,France,FR,Île-de-France,,49104,49104
Saint-Priest,45.6964,4.9439,France,FR,Auvergne-Rhône-Alpes,,48822,48822
Vincennes,48.8478,2.4392,France,FR,Île-de-France,,48798,48798
Bastia,42.7008,9.4503,France,FR,Corsica,,48768,48768
Montrouge,48.8172,2.3219,France,FR,Île-de-France,,47657,47657
Évreux,49.0200,1.1500,France,FR,Normandie,minor,47289,47289
La Courneuve,48.9322,2.3967,France,FR,Île-de-France,,47160,47160
Charleville-Mézières,49.7719,4.7161,France,FR,Grand Est,minor,46398,46398
Meudon,48.8123,2.2382,France,FR,Île-de-France,,46342,46342
Choisy-le-Roi,48.7630,2.4090,France,FR,Île-de-France,,46129,46129
Noisy-le-Sec,48.8894,2.4503,France,FR,Île-de-France,,46094,46094
Livry-Gargan,48.9192,2.5361,France,FR,Île-de-France,,46028,46028
Rosny-sous-Bois,48.8667,2.4833,France,FR,Île-de-France,,45655,45655
Talence,44.8000,-0.5840,France,FR,Nouvelle-Aquitaine,,45225,45225
Belfort,47.6400,6.8500,France,FR,Bourgogne-Franche-Comté,minor,45155,45155
Alfortville,48.8050,2.4239,France,FR,Île-de-France,,45046,45046
Chalon-sur-Saône,46.7806,4.8528,France,FR,Bourgogne-Franche-Comté,minor,45031,45031
Sète,43.4053,3.6975,France,FR,Occitanie,,44712,44712
Mantes-la-Jolie,48.9908,1.7172,France,FR,Île-de-France,minor,44539,44539
Saint-Brieuc,48.5136,-2.7653,France,FR,Bretagne,minor,44224,44224
Tarbes,43.2300,0.0700,France,FR,Occitanie,minor,43955,43955
Alès,44.1281,4.0817,France,FR,Occitanie,minor,43892,43892
Châlons-en-Champagne,48.9575,4.3650,France,FR,Grand Est,minor,43877,43877
Bagneux,48.7983,2.3137,France,FR,Île-de-France,,43699,43699
Puteaux,48.8850,2.2389,France,FR,Île-de-France,,43672,43672
Caluire-et-Cuire,45.7953,4.8472,France,FR,Auvergne-Rhône-Alpes,,43572,43572
Bron,45.7386,4.9131,France,FR,Auvergne-Rhône-Alpes,,43049,43049
Rezé,47.1917,-1.5694,France,FR,Pays de la Loire,,42998,42998
Valenciennes,50.3581,3.5233,France,FR,Hauts-de-France,minor,42991,42991
Châteauroux,46.8103,1.6911,France,FR,Centre-Val de Loire,minor,42968,42968
Garges-lès-Gonesse,48.9728,2.4008,France,FR,Île-de-France,,42841,42841
Arras,50.2920,2.7800,France,FR,Hauts-de-France,minor,42600,42600
Melun,48.5406,2.6600,France,FR,Île-de-France,minor,42367,42367
Le Cannet,43.5769,7.0194,France,FR,Provence-Alpes-Côte d’Azur,,41597,41597
Bourg-en-Bresse,46.2056,5.2289,France,FR,Auvergne-Rhône-Alpes,minor,41525,41525
Anglet,43.4850,-1.5183,France,FR,Nouvelle-Aquitaine,,41153,41153
Angoulême,45.6500,0.1600,France,FR,Nouvelle-Aquitaine,minor,41086,41086
Boulogne-sur-Mer,50.7264,1.6147,France,FR,Hauts-de-France,minor,40910,40910
Wattrelos,50.7000,3.2170,France,FR,Hauts-de-France,,40836,40836
Villenave-d’Ornon,44.7806,-0.5658,France,FR,Nouvelle-Aquitaine,,40500,40500
Stains,48.9500,2.3833,France,FR,Île-de-France,,40359,40359
Gagny,48.8833,2.5333,France,FR,Île-de-France,,40189,40189
Colomiers,43.6139,1.3367,France,FR,Occitanie,,40159,40159
Poissy,48.9294,2.0456,France,FR,Île-de-France,,40016,40016
Douai,50.3714,3.0800,France,FR,Hauts-de-France,minor,39648,39648
Bagnolet,48.8692,2.4181,France,FR,Île-de-France,,39366,39366
Marcq-en-Baroeul,50.6711,3.0972,France,FR,Hauts-de-France,,39356,39356
Villepinte,48.9550,2.5410,France,FR,Île-de-France,,38725,38725
Saint-Martin-d’Hères,45.1672,5.7653,France,FR,Auvergne-Rhône-Alpes,,38454,38454
Chartres,48.4560,1.4840,France,FR,Centre-Val de Loire,minor,38447,38447
Annemasse,46.1958,6.2364,France,FR,Auvergne-Rhône-Alpes,,37918,37918
Neuilly-sur-Marne,48.8537,2.5490,France,FR,Île-de-France,,37531,37531
Franconville,48.9889,2.2314,France,FR,Île-de-France,,37520,37520
Savigny-sur-Orge,48.6797,2.3457,France,FR,Île-de-France,,37371,37371
Thonon-les-Bains,46.3627,6.4750,France,FR,Auvergne-Rhône-Alpes,minor,37027,37027
Échirolles,45.1436,5.7183,France,FR,Auvergne-Rhône-Alpes,,36849,36849
Châtillon,48.8000,2.2900,France,FR,Île-de-France,,36777,36777
Athis-Mons,48.7074,2.3889,France,FR,Île-de-France,,36222,36222
Creil,49.2583,2.4833,France,FR,Hauts-de-France,,36106,36106
Conflans-Sainte-Honorine,48.9992,2.0983,France,FR,Île-de-France,,35926,35926
Villefranche-sur-Saône,45.9833,4.7167,France,FR,Auvergne-Rhône-Alpes,minor,35913,35913
Meyzieu,45.7667,5.0036,France,FR,Auvergne-Rhône-Alpes,,35882,35882
Sainte-Geneviève-des-Bois,48.6369,2.3403,France,FR,Île-de-France,,35846,35846
Villeneuve-Saint-Georges,48.7325,2.4497,France,FR,Île-de-France,,35492,35492
Châtenay-Malabry,48.7653,2.2781,France,FR,Île-de-France,,34898,34898
Palaiseau,48.7145,2.2457,France,FR,Île-de-France,minor,34893,34893
Roanne,46.0367,4.0689,France,FR,Auvergne-Rhône-Alpes,minor,34762,34762
Le Perreux-Sur-Marne,48.8422,2.5036,France,FR,Île-de-France,,34213,34213
Schiltigheim,48.6078,7.7500,France,FR,Grand Est,,34129,34129
Les Mureaux,48.9875,1.9172,France,FR,Île-de-France,,33977,33977
Trappes,48.7775,2.0025,France,FR,Île-de-France,,33717,33717
Nogent-sur-Marne,48.8375,2.4833,France,FR,Île-de-France,minor,33472,33472
Houilles,48.9261,2.1892,France,FR,Île-de-France,,33449,33449
Montluçon,46.3408,2.6033,France,FR,Auvergne-Rhône-Alpes,minor,33342,33342
Romainville,48.8840,2.4350,France,FR,Île-de-France,,33266,33266
Nevers,46.9933,3.1572,France,FR,Bourgogne-Franche-Comté,minor,32830,32830
Lens,50.4322,2.8333,France,FR,Hauts-de-France,minor,32618,32618
Agen,44.2049,0.6212,France,FR,Nouvelle-Aquitaine,minor,32485,32485
Pierrefitte-sur-Seine,48.9656,2.3614,France,FR,Île-de-France,,32379,32379
Bezons,48.9261,2.2178,France,FR,Île-de-France,,32017,32017
Aix-les-Bains,45.6886,5.9150,France,FR,Auvergne-Rhône-Alpes,,31874,31874
Montigny-le-Bretonneux,48.7711,2.0333,France,FR,Île-de-France,,31777,31777
Cambrai,50.1767,3.2356,France,FR,Hauts-de-France,minor,31425,31425
L’Haÿ-les-Roses,48.7800,2.3374,France,FR,Île-de-France,minor,31392,31392
Plaisir,48.8183,1.9472,France,FR,Île-de-France,,31375,31375
Pontoise,49.0516,2.1017,France,FR,Île-de-France,,31327,31327
Rillieux-la-Pape,45.8214,4.8983,France,FR,Auvergne-Rhône-Alpes,,31247,31247
Thiais,48.7650,2.3923,France,FR,Île-de-France,,31097,31097
Vigneux-sur-Seine,48.7001,2.4170,France,FR,Île-de-France,,31050,31050
Viry-Châtillon,48.6713,2.3750,France,FR,Île-de-France,,31045,31045
Saint-Laurent-du-Var,43.6680,7.1880,France,FR,Provence-Alpes-Côte d’Azur,,30941,30941
Bègles,44.8086,-0.5478,France,FR,Nouvelle-Aquitaine,,30813,30813
Goussainville,49.0325,2.4747,France,FR,Île-de-France,,30693,30693
Villiers-sur-Marne,48.8275,2.5447,France,FR,Île-de-France,,30669,30669
Cachan,48.7919,2.3319,France,FR,Île-de-France,,30592,30592
Savigny-le-Temple,48.5841,2.5832,France,FR,Île-de-France,,30510,30510
Menton,43.7750,7.5000,France,FR,Provence-Alpes-Côte d’Azur,,30412,30412
Villemomble,48.8833,2.5000,France,FR,Île-de-France,,30332,30332
Malakoff,48.8172,2.2992,France,FR,Île-de-France,,30292,30292
Liévin,50.4228,2.7786,France,FR,Hauts-de-France,,30149,30149
La Garenne-Colombes,48.9056,2.2445,France,FR,Île-de-France,,29932,29932
Ris-Orangis,48.6537,2.4161,France,FR,Île-de-France,,29825,29825
Bois-Colombes,48.9175,2.2683,France,FR,Île-de-France,,29765,29765
Clichy-sous-Bois,48.9102,2.5532,France,FR,Île-de-France,,29735,29735
Décines-Charpieu,45.7694,4.9594,France,FR,Auvergne-Rhône-Alpes,,29731,29731
Saint-Cloud,48.8400,2.2200,France,FR,Île-de-France,,29727,29727
Chatou,48.8897,2.1573,France,FR,Île-de-France,,29649,29649
Vandœuvre-lès-Nancy,48.6567,6.1683,France,FR,Grand Est,,29537,29537
Périgueux,45.1929,0.7217,France,FR,Nouvelle-Aquitaine,minor,29516,29516
Charenton-le-Pont,48.8265,2.4050,France,FR,Île-de-France,,29445,29445
Tournefeuille,43.5853,1.3442,France,FR,Occitanie,,29439,29439
Guyancourt,48.7714,2.0739,France,FR,Île-de-France,,29406,29406
Le Plessis-Robinson,48.7811,2.2633,France,FR,Île-de-France,,29228,29228
Draveil,48.6852,2.4080,France,FR,Île-de-France,,29173,29173
Maubeuge,50.2775,3.9734,France,FR,Hauts-de-France,,29066,29066
Ermont,48.9922,2.2603,France,FR,Île-de-France,,28987,28987
Sotteville-lès-Rouen,49.4092,1.0900,France,FR,Normandie,,28965,28965
Villiers-le-Bel,49.0094,2.3911,France,FR,Île-de-France,,28836,28836
Fresnes,48.7550,2.3221,France,FR,Île-de-France,,28780,28780
Soissons,49.3817,3.3236,France,FR,Hauts-de-France,minor,28705,28705
Yerres,48.7171,2.4881,France,FR,Île-de-France,,28699,28699
Saint-Étienne-du-Rouvray,49.3786,1.1050,France,FR,Normandie,,28508,28508
Dieppe,49.9250,1.0750,France,FR,Normandie,minor,28358,28358
Saint-Sébastien-sur-Loire,47.2081,-1.5014,France,FR,Pays de la Loire,,28283,28283
Vallauris,43.5805,7.0538,France,FR,Provence-Alpes-Côte d’Azur,,28025,28025
Vanves,48.8208,2.2897,France,FR,Île-de-France,,28014,28014
Lomme,50.6358,3.0142,France,FR,Hauts-de-France,,28006,28006
Limeil-Brévannes,48.7464,2.4883,France,FR,Île-de-France,,27999,27999
Montfermeil,48.9000,2.5667,France,FR,Île-de-France,,27980,27980
Le Chesnay,48.8211,2.1311,France,FR,Île-de-France,,27683,27683
Sucy-en-Brie,48.7697,2.5228,France,FR,Île-de-France,,27622,27622
Grigny,48.6562,2.3849,France,FR,Île-de-France,,27257,27257
Lambersart,50.6500,3.0250,France,FR,Hauts-de-France,,27121,27121
Brétigny-sur-Orge,48.6114,2.3059,France,FR,Île-de-France,,27106,27106
Taverny,49.0264,2.2275,France,FR,Île-de-France,,27025,27025
Oullins,45.7142,4.8075,France,FR,Auvergne-Rhône-Alpes,,26994,26994
Villeparisis,48.9503,2.6025,France,FR,Île-de-France,,26822,26822
Cenon,44.8578,-0.5317,France,FR,Nouvelle-Aquitaine,,26778,26778
Sannois,48.9722,2.2578,France,FR,Île-de-France,,26768,26768
Cormeilles-en-Parisis,48.9739,2.2014,France,FR,Île-de-France,,26741,26741
Bussy-Saint-Georges,48.8422,2.6983,France,FR,Île-de-France,,26571,26571
Blagnac,43.6364,1.3906,France,FR,Occitanie,,26466,26466
Élancourt,48.7847,1.9589,France,FR,Île-de-France,,26082,26082
Le Grand-Quevilly,49.4072,1.0531,France,FR,Normandie,,25975,25975
La Garde,43.1256,6.0108,France,FR,Provence-Alpes-Côte d’Azur,,25912,25912
Gradignan,44.7725,-0.6156,France,FR,Nouvelle-Aquitaine,,25835,25835
Vichy,46.1278,3.4267,France,FR,Auvergne-Rhône-Alpes,minor,25789,25789
Biarritz,43.4800,-1.5600,France,FR,Nouvelle-Aquitaine,,25764,25764
Champs-Sur-Marne,48.8529,2.6027,France,FR,Île-de-France,,25695,25695
Armentières,50.6881,2.8811,France,FR,Hauts-de-France,,25581,25581
Montbéliard,47.5100,6.8000,France,FR,Bourgogne-Franche-Comté,minor,25573,25573
Alençon,48.4306,0.0931,France,FR,Normandie,minor,25555,25555
Brunoy,48.6979,2.5044,France,FR,Île-de-France,,25423,25423
Eaubonne,48.9922,2.2806,France,FR,Île-de-France,,25373,25373
Villeneuve-la-Garenne,48.9372,2.3278,France,FR,Île-de-France,,25371,25371
Cherbourg,49.6300,-1.6200,France,FR,Normandie,minor,25370,25370
Saint-Ouen-l’Aumône,49.0447,2.1111,France,FR,Île-de-France,,25023,25023
Béthune,50.5303,2.6408,France,FR,Hauts-de-France,minor,24992,24992
Castelnau-le-Lez,43.6369,3.9019,France,FR,Occitanie,,24888,24888
Fontenay-aux-Roses,48.7893,2.2888,France,FR,Île-de-France,,24772,24772
Orly,48.7439,2.3928,France,FR,Île-de-France,,24482,24482
Le Kremlin-Bicêtre,48.8100,2.3581,France,FR,Île-de-France,,24380,24380
Eysines,44.8853,-0.6500,France,FR,Nouvelle-Aquitaine,,24374,24374
Le Bouscat,44.8651,-0.5996,France,FR,Nouvelle-Aquitaine,,24339,24339
Rodez,44.3506,2.5750,France,FR,Occitanie,minor,24207,24207
Les Pavillons-sous-Bois,48.9000,2.5000,France,FR,Île-de-France,,24165,24165
La Valette-du-Var,43.1383,5.9831,France,FR,Provence-Alpes-Côte d’Azur,,23955,23955
Montgeron,48.7039,2.4605,France,FR,Île-de-France,,23800,23800
Les Lilas,48.8800,2.4200,France,FR,Île-de-France,,23469,23469
Lormont,44.8792,-0.5217,France,FR,Nouvelle-Aquitaine,,23291,23291
Maisons-Laffitte,48.9469,2.1456,France,FR,Île-de-France,,23080,23080
Roissy-en-Brie,48.7906,2.6519,France,FR,Île-de-France,,23061,23061
Loos,50.6128,3.0144,France,FR,Hauts-de-France,,23013,23013
Fontaine,45.1939,5.6856,France,FR,Auvergne-Rhône-Alpes,,22891,22891
Dammarie-lè-Lys,48.5177,2.6402,France,FR,Île-de-France,,22845,22845
Vélizy-Villacoublay,48.7834,2.1834,France,FR,Île-de-France,,22713,22713
Tassin-la-Demi-Lune,45.7640,4.7800,France,FR,Auvergne-Rhône-Alpes,,22676,22676
Sèvres,48.8239,2.2117,France,FR,Île-de-France,,22618,22618
Montigny-lès-Cormeilles,48.9944,2.1958,France,FR,Île-de-France,,22603,22603
Deuil-la-Barre,48.9767,2.3272,France,FR,Île-de-France,,22510,22510
La Madeleine,50.6558,3.0710,France,FR,Hauts-de-France,,22488,22488
Torcy,48.8502,2.6508,France,FR,Île-de-France,minor,22444,22444
Montereau-faut-Yonne,48.3853,2.9508,France,FR,Île-de-France,,22259,22259
Combs-la-Ville,48.6700,2.5600,France,FR,Île-de-France,,22240,22240
Hérouville-Saint-Clair,49.2044,-0.3253,France,FR,Normandie,,22227,22227
Montmorency,48.9906,2.3228,France,FR,Île-de-France,,21870,21870
Sainte-Foy-lès-Lyon,45.7336,4.8025,France,FR,Auvergne-Rhône-Alpes,,21858,21858
Montigny-lès-Metz,49.1006,6.1539,France,FR,Grand Est,,21854,21854
Le Petit-Quevilly,49.4311,1.0539,France,FR,Normandie,,21782,21782
Saint-Jean-de-Braye,47.9128,1.9719,France,FR,Centre-Val de Loire,,21700,21700
Arcueil,48.8075,2.3361,France,FR,Île-de-France,,21557,21557
Mons-en-Baroeul,50.6369,3.1103,France,FR,Hauts-de-France,,21467,21467
Fleury-les-Aubrais,47.9312,1.9210,France,FR,Centre-Val de Loire,,21438,21438
Saint-Michel-sur-Orge,48.6303,2.3025,France,FR,Île-de-France,,21437,21437
Neuilly-Plaisance,48.8619,2.5064,France,FR,Île-de-France,,21415,21415
Nogent-sur-Oise,49.2756,2.4683,France,FR,Hauts-de-France,,21382,21382
Mantes-la-Ville,48.9750,1.7117,France,FR,Île-de-France,,21376,21376
Achères,48.9602,2.0684,France,FR,Île-de-France,,21368,21368
Saint-Mandé,48.8422,2.4186,France,FR,Île-de-France,,21195,21195
Villeneuve-le-Roi,48.7333,2.4167,France,FR,Île-de-France,,21129,21129
Saint-Cyr-l’École,48.8008,2.0633,France,FR,Île-de-France,,20971,20971
